id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mumtaz_plan_super_admin,mumtaz.plan super admin,model_mumtaz_plan,mumtaz_control_plane.group_mumtaz_super_admin,1,1,1,1
access_mumtaz_plan_billing_admin,mumtaz.plan billing admin,model_mumtaz_plan,mumtaz_control_plane.group_mumtaz_billing_admin,1,1,1,0
access_mumtaz_plan_tenant_admin,mumtaz.plan tenant admin,model_mumtaz_plan,mumtaz_control_plane.group_mumtaz_tenant_admin,1,0,0,0
access_mumtaz_plan_support_admin,mumtaz.plan support admin,model_mumtaz_plan,mumtaz_control_plane.group_mumtaz_support_admin,1,0,0,0
access_mumtaz_plan_ops_readonly,mumtaz.plan readonly ops,model_mumtaz_plan,mumtaz_control_plane.group_mumtaz_ops_readonly,1,0,0,0
access_mumtaz_feature_super_admin,mumtaz.feature super admin,model_mumtaz_feature,mumtaz_control_plane.group_mumtaz_super_admin,1,1,1,1
access_mumtaz_feature_billing_admin,mumtaz.feature billing admin,model_mumtaz_feature,mumtaz_control_plane.group_mumtaz_billing_admin,1,0,0,0
access_mumtaz_feature_tenant_admin,mumtaz.feature tenant admin,model_mumtaz_feature,mumtaz_control_plane.group_mumtaz_tenant_admin,1,1,0,0
access_mumtaz_feature_support_admin,mumtaz.feature support admin,model_mumtaz_feature,mumtaz_control_plane.group_mumtaz_support_admin,1,0,0,0
access_mumtaz_feature_ops_readonly,mumtaz.feature readonly ops,model_mumtaz_feature,mumtaz_control_plane.group_mumtaz_ops_readonly,1,0,0,0
access_mumtaz_plan_feature_super_admin,mumtaz.plan.feature super admin,model_mumtaz_plan_feature,mumtaz_control_plane.group_mumtaz_super_admin,1,1,1,1
access_mumtaz_plan_feature_billing_admin,mumtaz.plan.feature billing admin,model_mumtaz_plan_feature,mumtaz_control_plane.group_mumtaz_billing_admin,1,1,1,0
access_mumtaz_plan_feature_tenant_admin,mumtaz.plan.feature tenant admin,model_mumtaz_plan_feature,mumtaz_control_plane.group_mumtaz_tenant_admin,1,0,0,0
access_mumtaz_plan_feature_support_admin,mumtaz.plan.feature support admin,model_mumtaz_plan_feature,mumtaz_control_plane.group_mumtaz_support_admin,1,0,0,0
access_mumtaz_plan_feature_ops_readonly,mumtaz.plan.feature readonly ops,model_mumtaz_plan_feature,mumtaz_control_plane.group_mumtaz_ops_readonly,1,0,0,0
access_mumtaz_subscription_super_admin,mumtaz.subscription super admin,model_mumtaz_subscription,mumtaz_control_plane.group_mumtaz_super_admin,1,1,1,1
access_mumtaz_subscription_billing_admin,mumtaz.subscription billing admin,model_mumtaz_subscription,mumtaz_control_plane.group_mumtaz_billing_admin,1,1,1,0
access_mumtaz_subscription_tenant_admin,mumtaz.subscription tenant admin,model_mumtaz_subscription,mumtaz_control_plane.group_mumtaz_tenant_admin,1,1,0,0
access_mumtaz_subscription_support_admin,mumtaz.subscription support admin,model_mumtaz_subscription,mumtaz_control_plane.group_mumtaz_support_admin,1,1,0,0
access_mumtaz_subscription_ops_readonly,mumtaz.subscription readonly ops,model_mumtaz_subscription,mumtaz_control_plane.group_mumtaz_ops_readonly,1,0,0,0
access_mumtaz_tenant_feature_super_admin,mumtaz.tenant.feature super admin,model_mumtaz_tenant_feature,mumtaz_control_plane.group_mumtaz_super_admin,1,1,1,1
access_mumtaz_tenant_feature_billing_admin,mumtaz.tenant.feature billing admin,model_mumtaz_tenant_feature,mumtaz_control_plane.group_mumtaz_billing_admin,1,1,0,0
access_mumtaz_tenant_feature_tenant_admin,mumtaz.tenant.feature tenant admin,model_mumtaz_tenant_feature,mumtaz_control_plane.group_mumtaz_tenant_admin,1,1,1,0
access_mumtaz_tenant_feature_support_admin,mumtaz.tenant.feature support admin,model_mumtaz_tenant_feature,mumtaz_control_plane.group_mumtaz_support_admin,1,1,0,0
access_mumtaz_tenant_feature_ops_readonly,mumtaz.tenant.feature readonly ops,model_mumtaz_tenant_feature,mumtaz_control_plane.group_mumtaz_ops_readonly,1,0,0,0
access_mumtaz_usage_metric_super_admin,mumtaz.usage.metric super admin,model_mumtaz_usage_metric,mumtaz_control_plane.group_mumtaz_super_admin,1,1,1,1
access_mumtaz_usage_metric_billing_admin,mumtaz.usage.metric billing admin,model_mumtaz_usage_metric,mumtaz_control_plane.group_mumtaz_billing_admin,1,0,0,0
access_mumtaz_usage_metric_tenant_admin,mumtaz.usage.metric tenant admin,model_mumtaz_usage_metric,mumtaz_control_plane.group_mumtaz_tenant_admin,1,0,0,0
access_mumtaz_usage_metric_support_admin,mumtaz.usage.metric support admin,model_mumtaz_usage_metric,mumtaz_control_plane.group_mumtaz_support_admin,1,0,0,0
access_mumtaz_usage_metric_ops_readonly,mumtaz.usage.metric readonly ops,model_mumtaz_usage_metric,mumtaz_control_plane.group_mumtaz_ops_readonly,1,0,0,0
access_mumtaz_control_plane_dashboard_super_admin,mumtaz.control.plane.dashboard super admin,model_mumtaz_control_plane_dashboard,mumtaz_control_plane.group_mumtaz_super_admin,1,1,1,1
access_mumtaz_control_plane_dashboard_billing_admin,mumtaz.control.plane.dashboard billing admin,model_mumtaz_control_plane_dashboard,mumtaz_control_plane.group_mumtaz_billing_admin,1,1,1,0
access_mumtaz_control_plane_dashboard_tenant_admin,mumtaz.control.plane.dashboard tenant admin,model_mumtaz_control_plane_dashboard,mumtaz_control_plane.group_mumtaz_tenant_admin,1,1,1,0
access_mumtaz_control_plane_dashboard_support_admin,mumtaz.control.plane.dashboard support admin,model_mumtaz_control_plane_dashboard,mumtaz_control_plane.group_mumtaz_support_admin,1,1,1,0
access_mumtaz_control_plane_dashboard_ops_readonly,mumtaz.control.plane.dashboard readonly ops,model_mumtaz_control_plane_dashboard,mumtaz_control_plane.group_mumtaz_ops_readonly,1,0,1,0
access_mumtaz_subscription_lifecycle_log_super_admin,mumtaz.subscription.lifecycle.log super admin,model_mumtaz_subscription_lifecycle_log,mumtaz_control_plane.group_mumtaz_super_admin,1,0,0,0
access_mumtaz_subscription_lifecycle_log_billing_admin,mumtaz.subscription.lifecycle.log billing admin,model_mumtaz_subscription_lifecycle_log,mumtaz_control_plane.group_mumtaz_billing_admin,1,0,0,0
access_mumtaz_subscription_lifecycle_log_tenant_admin,mumtaz.subscription.lifecycle.log tenant admin,model_mumtaz_subscription_lifecycle_log,mumtaz_control_plane.group_mumtaz_tenant_admin,1,0,0,0
access_mumtaz_subscription_lifecycle_log_support_admin,mumtaz.subscription.lifecycle.log support admin,model_mumtaz_subscription_lifecycle_log,mumtaz_control_plane.group_mumtaz_support_admin,1,0,0,0
access_mumtaz_subscription_lifecycle_log_ops_readonly,mumtaz.subscription.lifecycle.log readonly ops,model_mumtaz_subscription_lifecycle_log,mumtaz_control_plane.group_mumtaz_ops_readonly,1,0,0,0
access_mumtaz_subscription_notification_log_super_admin,mumtaz.subscription.notification.log super admin,model_mumtaz_subscription_notification_log,mumtaz_control_plane.group_mumtaz_super_admin,1,0,0,0
access_mumtaz_subscription_notification_log_billing_admin,mumtaz.subscription.notification.log billing admin,model_mumtaz_subscription_notification_log,mumtaz_control_plane.group_mumtaz_billing_admin,1,0,0,0
access_mumtaz_subscription_notification_log_tenant_admin,mumtaz.subscription.notification.log tenant admin,model_mumtaz_subscription_notification_log,mumtaz_control_plane.group_mumtaz_tenant_admin,1,0,0,0
access_mumtaz_subscription_notification_log_support_admin,mumtaz.subscription.notification.log support admin,model_mumtaz_subscription_notification_log,mumtaz_control_plane.group_mumtaz_support_admin,1,0,0,0
access_mumtaz_subscription_notification_log_ops_readonly,mumtaz.subscription.notification.log readonly ops,model_mumtaz_subscription_notification_log,mumtaz_control_plane.group_mumtaz_ops_readonly,1,0,0,0
access_mumtaz_commercial_operation_super_admin,mumtaz.commercial.operation super admin,model_mumtaz_commercial_operation,mumtaz_control_plane.group_mumtaz_super_admin,1,1,1,1
access_mumtaz_commercial_operation_billing_admin,mumtaz.commercial.operation billing admin,model_mumtaz_commercial_operation,mumtaz_control_plane.group_mumtaz_billing_admin,1,1,1,0
access_mumtaz_commercial_operation_tenant_admin,mumtaz.commercial.operation tenant admin,model_mumtaz_commercial_operation,mumtaz_control_plane.group_mumtaz_tenant_admin,1,1,1,0
access_mumtaz_commercial_operation_support_admin,mumtaz.commercial.operation support admin,model_mumtaz_commercial_operation,mumtaz_control_plane.group_mumtaz_support_admin,1,1,1,0
access_mumtaz_commercial_operation_ops_readonly,mumtaz.commercial.operation readonly ops,model_mumtaz_commercial_operation,mumtaz_control_plane.group_mumtaz_ops_readonly,1,0,0,0
access_mumtaz_subscription_billing_record_super_admin,mumtaz.subscription.billing.record super admin,model_mumtaz_subscription_billing_record,mumtaz_control_plane.group_mumtaz_super_admin,1,1,1,1
access_mumtaz_subscription_billing_record_billing_admin,mumtaz.subscription.billing.record billing admin,model_mumtaz_subscription_billing_record,mumtaz_control_plane.group_mumtaz_billing_admin,1,1,1,0
access_mumtaz_subscription_billing_record_tenant_admin,mumtaz.subscription.billing.record tenant admin,model_mumtaz_subscription_billing_record,mumtaz_control_plane.group_mumtaz_tenant_admin,1,1,1,0
access_mumtaz_subscription_billing_record_support_admin,mumtaz.subscription.billing.record support admin,model_mumtaz_subscription_billing_record,mumtaz_control_plane.group_mumtaz_support_admin,1,1,1,0
access_mumtaz_subscription_billing_record_ops_readonly,mumtaz.subscription.billing.record readonly ops,model_mumtaz_subscription_billing_record,mumtaz_control_plane.group_mumtaz_ops_readonly,1,0,0,0
access_mumtaz_commercial_event_log_super_admin,mumtaz.commercial.event.log super admin,model_mumtaz_commercial_event_log,mumtaz_control_plane.group_mumtaz_super_admin,1,0,0,0
access_mumtaz_commercial_event_log_billing_admin,mumtaz.commercial.event.log billing admin,model_mumtaz_commercial_event_log,mumtaz_control_plane.group_mumtaz_billing_admin,1,0,0,0
access_mumtaz_commercial_event_log_tenant_admin,mumtaz.commercial.event.log tenant admin,model_mumtaz_commercial_event_log,mumtaz_control_plane.group_mumtaz_tenant_admin,1,0,0,0
access_mumtaz_commercial_event_log_support_admin,mumtaz.commercial.event.log support admin,model_mumtaz_commercial_event_log,mumtaz_control_plane.group_mumtaz_support_admin,1,0,0,0
access_mumtaz_commercial_event_log_ops_readonly,mumtaz.commercial.event.log readonly ops,model_mumtaz_commercial_event_log,mumtaz_control_plane.group_mumtaz_ops_readonly,1,0,0,0
access_mumtaz_commercial_event_log_system,mumtaz_commercial_event_log system,model_mumtaz_commercial_event_log,base.group_system,1,1,1,1
access_mumtaz_commercial_operation_system,mumtaz_commercial_operation system,model_mumtaz_commercial_operation,base.group_system,1,1,1,1
access_mumtaz_control_plane_dashboard_system,mumtaz_control_plane_dashboard system,model_mumtaz_control_plane_dashboard,base.group_system,1,1,1,1
access_mumtaz_feature_system,mumtaz_feature system,model_mumtaz_feature,base.group_system,1,1,1,1
access_mumtaz_plan_system,mumtaz_plan system,model_mumtaz_plan,base.group_system,1,1,1,1
access_mumtaz_plan_feature_system,mumtaz_plan_feature system,model_mumtaz_plan_feature,base.group_system,1,1,1,1
access_mumtaz_subscription_system,mumtaz_subscription system,model_mumtaz_subscription,base.group_system,1,1,1,1
access_mumtaz_subscription_billing_record_system,mumtaz_subscription_billing_record system,model_mumtaz_subscription_billing_record,base.group_system,1,1,1,1
access_mumtaz_subscription_lifecycle_log_system,mumtaz_subscription_lifecycle_log system,model_mumtaz_subscription_lifecycle_log,base.group_system,1,1,1,1
access_mumtaz_subscription_notification_log_system,mumtaz_subscription_notification_log system,model_mumtaz_subscription_notification_log,base.group_system,1,1,1,1
access_mumtaz_tenant_feature_system,mumtaz_tenant_feature system,model_mumtaz_tenant_feature,base.group_system,1,1,1,1
access_mumtaz_usage_metric_system,mumtaz_usage_metric system,model_mumtaz_usage_metric,base.group_system,1,1,1,1
